================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x0003E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0003EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x000414: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x000418: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00041C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x000434: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x000438: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00043C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00047C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0007E4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0007E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0007EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0009A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0009A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0009AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x000B64: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x000B68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x000B6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00193C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x001C94: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x001C98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x001C9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x001F1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0020D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0020D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0020DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x002108: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00210C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00288C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x002DB8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x002DBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x003888: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00388C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0038C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0038CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x003E28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x003E2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x003E5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004324: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004328: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00432C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0043B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0043B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0043BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004438: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00443C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00449C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00452C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004534: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004538: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00453C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004624: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004628: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00462C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004634: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004638: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00463C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004648: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00464C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0046F4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0046F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0046FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004708: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00470C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004764: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004768: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00476C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004778: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00477C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004908: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00490C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004928: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00492C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004A04: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004A08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004A0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004B68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004B6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004C5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004D18: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004D1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004D88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004D8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004DA0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004DA4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004DA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004DAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004E24: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004E28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004E2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004EA0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004EA4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004EA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x004EAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005008: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00500C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005184: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005188: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00518C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0053A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0053A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0053AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0055E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0055EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0057D0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0057D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0057D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0057DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0057F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0057FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005808: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00580C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005898: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00589C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0058B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0058B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0058BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0059CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005A68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005A6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005CDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005D4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005D58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005D5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005D68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005D6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005DCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x005E6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x00B18C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x013CC4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x013CC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x013CCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x013D64: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x013D68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x013D6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x013ED8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x013EDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0141B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0141BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01422C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014254: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014258: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01425C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0142BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01432C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01433C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014348: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01434C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014358: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01435C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014368: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01436C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014374: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014378: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01437C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01439C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0143B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0143BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014680: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014684: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014688: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01468C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0146A0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0146A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0146A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0146AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0146D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0146DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0146E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0146EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0147A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0147A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0147AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0147C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0147CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014A3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014B5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014B64: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014B68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014B6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014C84: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014C88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014C8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014E34: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014E38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x014E3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x015618: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01561C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x016214: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x016218: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01621C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01656C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0173C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0173CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0177A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0177AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0177BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0178EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0179CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017A24: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017A28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017A2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017A3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017C70: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017C74: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017C78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017C7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017C88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017C8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x017C9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01815C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x018168: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01816C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x018530: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x018534: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x018538: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01853C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x018568: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01856C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x018584: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x018588: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01858C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0185D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0185D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0185DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0197FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x019A04: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x019A08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x019A0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x019ADC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x019BB8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x019BBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01A098: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01A09C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01ADA4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01ADA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01ADAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01B2B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01B2B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01B2BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01B804: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01B808: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01B80C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01BA3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01BC0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01BC20: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01BC24: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01BC28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01BC2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01BDFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01BF5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01C08C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01C244: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01C248: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01C24C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01C828: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01C82C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01CB94: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01CB98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01CB9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01CEDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01D244: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01D248: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01D24C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01DF24: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01DF28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01DF2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01DFDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01E1C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01E1C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01E1CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01E7B0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01E7B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01E7B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01E7BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01EB1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x01F66C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x020048: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02004C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x021350: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x021354: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x021358: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02135C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x021D9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0223F4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0223F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0223FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02291C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x023844: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x023848: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02384C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x023E28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x023E2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x023E38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x023E3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024064: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024068: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02406C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024338: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02433C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0243A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0243A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0243AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024424: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024428: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02442C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02472C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02499C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024B14: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024B18: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024B1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024B28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024B2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024BCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024CDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024FB4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024FB8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x024FBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02502C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0253D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0253DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025714: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025718: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02571C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0259BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025B64: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025B68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025B6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025BA4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025BA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025BAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025D1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025D7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025DF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x025DFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02604C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0260B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0260BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02631C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0264D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0264DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0264F4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0264F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0264FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026654: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026658: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02665C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026694: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026698: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02669C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026748: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02674C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026C4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026C8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026C9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026CFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026EC4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026EC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026ECC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026F14: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026F18: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026F1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026F78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026F7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x026FDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027284: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027288: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02728C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0273C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0273C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0273CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027BC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027BCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027D34: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027D38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027D3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027F40: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027F44: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027F48: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027F4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x027FBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x028058: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02805C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0280F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0280FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x028360: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x028364: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x028368: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02836C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0284C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0284CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
